Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
1,1,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
2,2,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
3,3,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
4,4,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
6,6,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
7,7,31,369.939131037713,"(375, 0, 200)","(375, 0, 150)"
8,8,27,362.77042720412135,"(625, 0, 150)","(625, 0, 200)"
9,9,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,35,377.1078348713047,"(125, 0, 0)","(125, 0, 200)"
14,14,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
15,15,39,384.2765387048964,"(625, 0, 200)","(375, 0, 100)"
16,16,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
17,17,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
18,18,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
19,19,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
