Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(625, 0, 200)","(375, 0, 100)"
1,1,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
2,2,37,380.69218678810057,"(625, 0, 50)","(125, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
4,4,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
6,6,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
7,7,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,43,391.44524253848806,"(375, 0, 200)","(375, 0, 50)"
10,10,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
11,11,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
12,12,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
13,13,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
14,14,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
15,15,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
16,16,37,380.69218678810057,"(125, 0, 150)","(375, 0, 200)"
17,17,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
18,18,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
19,19,53,409.3670021224673,"(625, 0, 0)","(125, 0, 200)"
20,20,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
21,21,41,387.86089062169225,"(375, 0, 200)","(125, 0, 100)"
22,22,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
23,23,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
24,24,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
