Route_id,x,y,z
0,175,0,100
0,150,0,100
0,125,0,100
0,100,0,100
0,75,0,100
0,50,0,100
0,25,0,100
0,0,0,100
0,0,0,125
0,0,0,150
0,0,0,175
0,0,0,200
0,25,0,200
0,50,0,200
0,75,0,200
0,100,0,200
0,125,0,200
0,150,0,200
0,175,0,200
0,200,0,200
0,225,0,200
0,250,0,200
0,275,0,200
0,300,0,200
0,325,0,200
0,350,0,200
0,375,0,200
0,400,0,200
0,425,0,200
0,450,0,200
0,475,0,200
0,500,0,200
0,500,0,175
0,500,0,150
0,500,0,125
0,500,0,100
0,475,0,100
0,450,0,100
0,425,0,100
0,400,0,100
0,375,0,100
1,175,0,50
1,150,0,50
1,125,0,50
1,100,0,50
1,75,0,50
1,50,0,50
1,25,0,50
1,0,0,50
1,0,0,75
1,0,0,100
1,0,0,125
1,0,0,150
1,0,0,175
1,0,0,200
1,25,0,200
1,50,0,200
1,75,0,200
1,100,0,200
1,125,0,200
1,150,0,200
1,175,0,200
1,200,0,200
1,225,0,200
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
1,400,0,200
1,425,0,200
1,450,0,200
1,475,0,200
1,500,0,200
1,525,0,200
1,550,0,200
1,575,0,200
1,600,0,200
1,625,0,200
1,650,0,200
1,675,0,200
1,700,0,200
1,725,0,200
1,750,0,200
1,750,0,175
1,750,0,150
1,750,0,125
1,750,0,100
1,725,0,100
1,700,0,100
1,675,0,100
1,650,0,100
1,625,0,100
2,675,0,200
2,650,0,200
2,625,0,200
2,650,0,200
2,675,0,200
2,700,0,200
2,725,0,200
2,750,0,200
2,750,0,175
2,750,0,150
2,750,0,125
2,750,0,100
2,750,0,75
2,750,0,50
2,750,0,25
2,750,0,0
2,725,0,0
2,700,0,0
2,675,0,0
2,650,0,0
2,625,0,0
3,425,0,150
3,400,0,150
3,375,0,150
3,350,0,150
3,325,0,150
3,300,0,150
3,275,0,150
3,250,0,150
3,250,0,175
3,250,0,200
3,275,0,200
3,300,0,200
3,325,0,200
3,350,0,200
3,375,0,200
3,400,0,200
3,425,0,200
3,450,0,200
3,475,0,200
3,500,0,200
3,525,0,200
3,550,0,200
3,575,0,200
3,600,0,200
3,625,0,200
4,425,0,200
4,400,0,200
4,375,0,200
4,400,0,200
4,425,0,200
4,450,0,200
4,475,0,200
4,500,0,200
