Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,59,420.1200578728548,"(125, 0, 200)","(375, 0, 50)"
1,1,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
2,2,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
3,3,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
4,4,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
5,5,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
6,6,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
7,7,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
8,8,33,373.5234829545089,"(375, 0, 0)","(625, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
