Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
3,3,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
4,4,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
5,5,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
6,6,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
7,7,37,380.69218678810057,"(375, 0, 0)","(625, 0, 200)"
8,8,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
9,9,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
