Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(125, 0, 200)","(125, 0, 150)"
1,1,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
2,2,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
3,3,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
4,4,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
5,5,39,384.2765387048964,"(375, 0, 150)","(625, 0, 200)"
6,6,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
7,7,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
8,8,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
9,9,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
