Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
2,2,53,409.3670021224673,"(125, 0, 100)","(375, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
4,4,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
5,5,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
6,6,33,373.5234829545089,"(625, 0, 0)","(375, 0, 200)"
7,7,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
8,8,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
9,9,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
