Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,41,387.86089062169225,"(625, 0, 200)","(125, 0, 150)"
1,1,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
2,2,39,384.2765387048964,"(125, 0, 200)","(375, 0, 100)"
3,3,33,373.5234829545089,"(125, 0, 0)","(125, 0, 200)"
4,4,29,366.3547791209172,"(375, 0, 200)","(125, 0, 100)"
5,5,43,391.44524253848806,"(375, 0, 200)","(625, 0, 100)"
6,6,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
7,7,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
8,8,27,362.77042720412135,"(625, 0, 200)","(375, 0, 0)"
9,9,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
