Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,37,380.69218678810057,"(375, 0, 100)","(625, 0, 200)"
4,4,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
5,5,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
6,6,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
7,7,43,391.44524253848806,"(625, 0, 150)","(375, 0, 200)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
9,9,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
