Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
1,1,23,355.60172337052967,"(625, 0, 200)","(375, 0, 100)"
2,2,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
3,3,43,391.44524253848806,"(375, 0, 0)","(375, 0, 200)"
4,4,43,391.44524253848806,"(625, 0, 200)","(625, 0, 50)"
5,5,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
6,6,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
8,8,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
9,9,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
