Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
1,1,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
2,2,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
4,4,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
5,5,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
6,6,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
7,7,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
8,8,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 0)","(375, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
11,11,39,384.2765387048964,"(375, 0, 200)","(125, 0, 150)"
12,12,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
13,13,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
15,15,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
16,16,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
17,17,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
18,18,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
19,19,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
20,20,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
21,21,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
22,22,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
23,23,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
24,24,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
