Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
1,1,65,430.8731136232423,"(625, 0, 200)","(125, 0, 0)"
2,2,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
3,3,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
4,4,37,380.69218678810057,"(625, 0, 200)","(375, 0, 0)"
5,5,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
6,6,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
7,7,35,377.1078348713047,"(125, 0, 100)","(375, 0, 200)"
8,8,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
9,9,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
10,10,41,387.86089062169225,"(625, 0, 200)","(375, 0, 100)"
11,11,57,416.53570595605896,"(125, 0, 200)","(625, 0, 100)"
12,12,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
13,13,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
15,15,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
16,16,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
17,17,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
18,18,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
19,19,59,420.1200578728548,"(375, 0, 150)","(625, 0, 200)"
