Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,43,391.44524253848806,"(625, 0, 200)","(375, 0, 50)"
1,1,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
2,2,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
3,3,39,384.2765387048964,"(125, 0, 150)","(375, 0, 200)"
4,4,49,402.1982982888756,"(125, 0, 200)","(375, 0, 0)"
5,5,65,430.8731136232423,"(125, 0, 50)","(625, 0, 200)"
6,6,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
7,7,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
11,11,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
12,12,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
13,13,37,380.69218678810057,"(625, 0, 200)","(125, 0, 100)"
14,14,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
15,15,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
17,17,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
18,18,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
19,19,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
