Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
1,1,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
2,2,47,398.61394637207974,"(625, 0, 100)","(125, 0, 200)"
3,3,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
4,4,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
5,5,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
6,6,27,362.77042720412135,"(375, 0, 0)","(375, 0, 200)"
7,7,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
8,8,55,412.9513540392631,"(125, 0, 100)","(625, 0, 200)"
9,9,69,438.041817456834,"(125, 0, 200)","(625, 0, 150)"
10,10,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
11,11,27,362.77042720412135,"(375, 0, 200)","(125, 0, 0)"
12,12,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
13,13,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
14,14,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
15,15,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
16,16,39,384.2765387048964,"(625, 0, 50)","(125, 0, 200)"
17,17,25,359.18607528732554,"(375, 0, 150)","(375, 0, 200)"
18,18,35,377.1078348713047,"(375, 0, 100)","(625, 0, 200)"
19,19,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
