Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
1,1,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
2,2,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
3,3,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
4,4,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
6,6,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
7,7,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
8,8,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
9,9,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
10,10,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
11,11,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
14,14,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
15,15,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
16,16,47,398.61394637207974,"(125, 0, 100)","(375, 0, 200)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
19,19,51,405.7826502056714,"(375, 0, 200)","(625, 0, 100)"
