Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
1,1,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
2,2,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
3,3,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
4,4,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
5,5,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
6,6,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
7,7,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,47,398.61394637207974,"(125, 0, 100)","(625, 0, 200)"
10,10,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
12,12,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
13,13,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
14,14,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
15,15,27,362.77042720412135,"(375, 0, 0)","(125, 0, 200)"
16,16,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
17,17,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
18,18,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
19,19,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
