Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
1,1,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
2,2,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
3,3,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
4,4,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
5,5,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
6,6,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
7,7,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
8,8,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
9,9,47,398.61394637207974,"(125, 0, 200)","(625, 0, 0)"
10,10,17,344.8486676201422,"(375, 0, 200)","(375, 0, 100)"
11,11,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 100)","(625, 0, 200)"
13,13,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
14,14,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
15,15,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
16,16,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
17,17,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
18,18,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
19,19,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
