Truck_id,Route_id,Pick_station,Drop_station
0,0,"(375, 0, 200)","(375, 0, 0)"
1,1,"(625, 0, 0)","(625, 0, 200)"
2,2,"(625, 0, 100)","(125, 0, 200)"
3,3,"(625, 0, 200)","(125, 0, 100)"
4,4,"(375, 0, 200)","(125, 0, 150)"
5,5,"(375, 0, 200)","(625, 0, 50)"
6,6,"(125, 0, 50)","(625, 0, 200)"
7,7,"(375, 0, 100)","(125, 0, 200)"
8,8,"(125, 0, 0)","(625, 0, 200)"
9,9,"(625, 0, 150)","(375, 0, 200)"
10,10,"(125, 0, 100)","(125, 0, 200)"
11,11,"(375, 0, 200)","(125, 0, 150)"
12,12,"(625, 0, 200)","(375, 0, 150)"
13,13,"(375, 0, 0)","(125, 0, 200)"
14,14,"(125, 0, 200)","(375, 0, 50)"
