Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
1,1,41,387.86089062169225,"(625, 0, 200)","(125, 0, 50)"
2,2,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
3,3,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
4,4,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
5,5,37,380.69218678810057,"(125, 0, 200)","(375, 0, 0)"
6,6,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
7,7,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
8,8,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
9,9,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
10,10,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
11,11,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
12,12,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
13,13,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
14,14,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
15,15,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
16,16,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
17,17,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
18,18,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
19,19,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
20,20,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
21,21,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
22,22,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
23,23,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
24,24,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
