Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
1,1,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
2,2,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
3,3,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
4,4,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
6,6,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
7,7,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
8,8,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
9,9,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
10,10,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
11,11,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
12,12,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
13,13,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
14,14,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
15,15,61,423.70440978965064,"(125, 0, 200)","(625, 0, 100)"
16,16,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
17,17,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
18,18,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
19,19,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
20,20,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
21,21,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
22,22,39,384.2765387048964,"(125, 0, 200)","(375, 0, 0)"
23,23,49,402.1982982888756,"(125, 0, 200)","(625, 0, 150)"
24,24,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
