Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
1,1,49,402.1982982888756,"(125, 0, 200)","(625, 0, 100)"
2,2,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
3,3,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
4,4,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
5,5,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
6,6,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
7,7,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
8,8,21,352.01737145373386,"(625, 0, 200)","(625, 0, 150)"
9,9,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
10,10,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
11,11,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
12,12,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
13,13,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
14,14,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
15,15,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
16,16,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
17,17,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
18,18,53,409.3670021224673,"(125, 0, 200)","(625, 0, 100)"
19,19,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
20,20,29,366.3547791209172,"(125, 0, 200)","(375, 0, 50)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
23,23,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
24,24,35,377.1078348713047,"(625, 0, 200)","(125, 0, 50)"
