Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
2,2,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
3,3,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
4,4,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
5,5,33,373.5234829545089,"(375, 0, 200)","(625, 0, 100)"
6,6,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
7,7,27,362.77042720412135,"(625, 0, 200)","(375, 0, 150)"
8,8,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
9,9,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
10,10,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
11,11,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
12,12,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
13,13,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
14,14,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
15,15,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
16,16,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
17,17,37,380.69218678810057,"(625, 0, 50)","(125, 0, 200)"
18,18,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
19,19,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
20,20,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
21,21,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
22,22,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
23,23,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
24,24,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
