Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
1,1,67,434.45746554003813,"(125, 0, 200)","(625, 0, 50)"
2,2,33,373.5234829545089,"(375, 0, 200)","(375, 0, 100)"
3,3,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
4,4,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
5,5,45,395.0295944552839,"(625, 0, 200)","(375, 0, 0)"
6,6,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
7,7,57,416.53570595605896,"(125, 0, 150)","(625, 0, 200)"
8,8,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
9,9,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
10,10,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
11,11,47,398.61394637207974,"(625, 0, 0)","(125, 0, 200)"
12,12,29,366.3547791209172,"(625, 0, 200)","(375, 0, 50)"
13,13,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
14,14,21,352.01737145373386,"(625, 0, 0)","(375, 0, 200)"
15,15,53,409.3670021224673,"(125, 0, 0)","(625, 0, 200)"
16,16,35,377.1078348713047,"(125, 0, 200)","(125, 0, 50)"
17,17,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
18,18,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
19,19,45,395.0295944552839,"(125, 0, 200)","(375, 0, 100)"
20,20,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
21,21,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
22,22,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
23,23,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
24,24,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
25,25,21,352.01737145373386,"(625, 0, 200)","(375, 0, 150)"
26,26,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
27,27,17,344.8486676201422,"(625, 0, 200)","(625, 0, 100)"
28,28,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
29,29,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
