Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
2,2,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
3,3,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
4,4,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
5,5,67,434.45746554003813,"(125, 0, 200)","(625, 0, 100)"
6,6,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
7,7,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
8,8,27,362.77042720412135,"(375, 0, 100)","(125, 0, 200)"
9,9,45,395.0295944552839,"(125, 0, 100)","(625, 0, 200)"
10,10,33,373.5234829545089,"(125, 0, 0)","(375, 0, 200)"
11,11,31,369.939131037713,"(125, 0, 200)","(375, 0, 0)"
12,12,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
13,13,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
14,14,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
15,15,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
16,16,45,395.0295944552839,"(125, 0, 0)","(625, 0, 200)"
17,17,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
18,18,37,380.69218678810057,"(375, 0, 0)","(125, 0, 200)"
19,19,19,348.433019536938,"(125, 0, 200)","(125, 0, 50)"
20,20,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
21,21,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
22,22,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
23,23,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
24,24,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
25,25,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
26,26,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
27,27,27,362.77042720412135,"(625, 0, 150)","(375, 0, 200)"
28,28,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
29,29,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
