Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
1,1,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
2,2,41,387.86089062169225,"(125, 0, 200)","(625, 0, 0)"
3,3,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
4,4,35,377.1078348713047,"(625, 0, 200)","(125, 0, 150)"
5,5,43,391.44524253848806,"(625, 0, 200)","(375, 0, 0)"
6,6,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
7,7,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
8,8,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
9,9,45,395.0295944552839,"(375, 0, 100)","(625, 0, 200)"
10,10,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
11,11,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
12,12,29,366.3547791209172,"(125, 0, 50)","(125, 0, 200)"
13,13,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
14,14,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
15,15,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
16,16,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
17,17,31,369.939131037713,"(375, 0, 200)","(375, 0, 50)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,39,384.2765387048964,"(625, 0, 200)","(375, 0, 150)"
20,20,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
21,21,41,387.86089062169225,"(375, 0, 200)","(625, 0, 150)"
22,22,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
23,23,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
24,24,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
25,25,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
26,26,55,412.9513540392631,"(125, 0, 200)","(375, 0, 50)"
27,27,19,348.433019536938,"(625, 0, 200)","(625, 0, 50)"
28,28,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
29,29,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
