Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
1,1,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
2,2,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
3,3,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
4,4,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
5,5,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
6,6,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
7,7,33,373.5234829545089,"(625, 0, 200)","(625, 0, 100)"
8,8,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
9,9,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
10,10,35,377.1078348713047,"(125, 0, 200)","(375, 0, 0)"
11,11,53,409.3670021224673,"(625, 0, 200)","(125, 0, 50)"
12,12,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
13,13,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
14,14,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
15,15,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
16,16,41,387.86089062169225,"(625, 0, 0)","(125, 0, 200)"
17,17,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
18,18,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
20,20,25,359.18607528732554,"(625, 0, 200)","(125, 0, 150)"
21,21,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
22,22,43,391.44524253848806,"(125, 0, 200)","(375, 0, 150)"
23,23,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
24,24,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
25,25,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
26,26,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
27,27,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
28,28,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
29,29,29,366.3547791209172,"(375, 0, 200)","(375, 0, 100)"
