Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
1,1,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
2,2,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
3,3,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
4,4,19,348.433019536938,"(625, 0, 200)","(375, 0, 50)"
5,5,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
6,6,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
7,7,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
8,8,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
9,9,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
10,10,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
11,11,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
12,12,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
14,14,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
15,15,41,387.86089062169225,"(125, 0, 200)","(375, 0, 100)"
16,16,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
17,17,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
18,18,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
19,19,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
20,20,21,352.01737145373386,"(375, 0, 200)","(625, 0, 0)"
21,21,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
22,22,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
23,23,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
24,24,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
25,25,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
26,26,15,341.2643157033463,"(125, 0, 200)","(125, 0, 150)"
27,27,29,366.3547791209172,"(375, 0, 200)","(375, 0, 150)"
28,28,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
29,29,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
