Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
1,1,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
2,2,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
3,3,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
4,4,31,369.939131037713,"(375, 0, 0)","(625, 0, 200)"
5,5,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
6,6,31,369.939131037713,"(625, 0, 200)","(375, 0, 0)"
7,7,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
10,10,53,409.3670021224673,"(125, 0, 50)","(625, 0, 200)"
11,11,31,369.939131037713,"(625, 0, 0)","(375, 0, 200)"
12,12,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
13,13,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
14,14,71,441.6261693736298,"(125, 0, 200)","(625, 0, 100)"
15,15,31,369.939131037713,"(625, 0, 200)","(625, 0, 50)"
16,16,51,405.7826502056714,"(625, 0, 200)","(125, 0, 100)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
19,19,61,423.70440978965064,"(125, 0, 200)","(375, 0, 50)"
20,20,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
21,21,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
22,22,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
23,23,43,391.44524253848806,"(125, 0, 50)","(375, 0, 200)"
24,24,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
25,25,69,438.041817456834,"(125, 0, 200)","(625, 0, 100)"
26,26,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
27,27,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
28,28,57,416.53570595605896,"(125, 0, 200)","(625, 0, 150)"
29,29,29,366.3547791209172,"(375, 0, 100)","(375, 0, 200)"
