Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
1,1,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
2,2,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
4,4,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
5,5,45,395.0295944552839,"(375, 0, 200)","(125, 0, 0)"
6,6,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
7,7,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
8,8,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
9,9,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
10,10,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
11,11,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 200)","(375, 0, 0)"
13,13,21,352.01737145373386,"(375, 0, 200)","(375, 0, 150)"
14,14,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
15,15,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
16,16,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
17,17,27,362.77042720412135,"(375, 0, 200)","(625, 0, 100)"
18,18,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
19,19,33,373.5234829545089,"(375, 0, 200)","(375, 0, 50)"
20,20,33,373.5234829545089,"(625, 0, 200)","(375, 0, 100)"
21,21,33,373.5234829545089,"(625, 0, 200)","(625, 0, 0)"
22,22,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
23,23,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
24,24,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
25,25,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
26,26,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
27,27,51,405.7826502056714,"(375, 0, 200)","(625, 0, 150)"
28,28,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
29,29,29,366.3547791209172,"(125, 0, 200)","(125, 0, 150)"
