Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,49,402.1982982888756,"(125, 0, 200)","(375, 0, 50)"
1,1,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
2,2,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
3,3,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
4,4,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
5,5,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
6,6,33,373.5234829545089,"(125, 0, 50)","(375, 0, 200)"
7,7,39,384.2765387048964,"(625, 0, 200)","(125, 0, 50)"
8,8,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
9,9,41,387.86089062169225,"(625, 0, 200)","(375, 0, 50)"
10,10,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
11,11,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
12,12,41,387.86089062169225,"(125, 0, 0)","(625, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 200)","(125, 0, 100)"
14,14,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
15,15,31,369.939131037713,"(375, 0, 0)","(125, 0, 200)"
16,16,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
17,17,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
18,18,63,427.28876170644645,"(125, 0, 200)","(625, 0, 150)"
19,19,39,384.2765387048964,"(125, 0, 200)","(125, 0, 0)"
20,20,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
21,21,33,373.5234829545089,"(375, 0, 200)","(125, 0, 50)"
22,22,61,423.70440978965064,"(125, 0, 200)","(625, 0, 100)"
23,23,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
24,24,45,395.0295944552839,"(125, 0, 200)","(375, 0, 50)"
25,25,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
26,26,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
27,27,29,366.3547791209172,"(625, 0, 200)","(375, 0, 150)"
28,28,27,362.77042720412135,"(625, 0, 200)","(625, 0, 150)"
29,29,41,387.86089062169225,"(625, 0, 200)","(125, 0, 0)"
