Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
1,1,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
2,2,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
3,3,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
4,4,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
5,5,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
6,6,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
7,7,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
8,8,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
9,9,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
10,10,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
11,11,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
12,12,33,373.5234829545089,"(625, 0, 200)","(125, 0, 100)"
13,13,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
14,14,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
15,15,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
16,16,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
17,17,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
18,18,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
19,19,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
20,20,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
21,21,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
22,22,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
23,23,25,359.18607528732554,"(375, 0, 200)","(625, 0, 150)"
24,24,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
25,25,27,362.77042720412135,"(125, 0, 200)","(125, 0, 150)"
26,26,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
27,27,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
28,28,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
29,29,27,362.77042720412135,"(625, 0, 50)","(375, 0, 200)"
