Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(375, 0, 200)","(375, 0, 0)"
1,1,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
2,2,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
4,4,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
5,5,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
7,7,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
8,8,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
9,9,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
10,10,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
12,12,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
14,14,29,366.3547791209172,"(625, 0, 50)","(125, 0, 200)"
15,15,45,395.0295944552839,"(625, 0, 200)","(125, 0, 0)"
16,16,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
17,17,39,384.2765387048964,"(125, 0, 200)","(625, 0, 50)"
18,18,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
19,19,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
20,20,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
21,21,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
22,22,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
23,23,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
24,24,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
25,25,35,377.1078348713047,"(375, 0, 200)","(125, 0, 50)"
26,26,35,377.1078348713047,"(625, 0, 200)","(375, 0, 50)"
27,27,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
28,28,37,380.69218678810057,"(125, 0, 200)","(125, 0, 0)"
29,29,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
