Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(125, 0, 0)"
1,1,37,380.69218678810057,"(375, 0, 200)","(125, 0, 0)"
2,2,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
3,3,37,380.69218678810057,"(125, 0, 200)","(625, 0, 100)"
4,4,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
5,5,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
6,6,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
7,7,55,412.9513540392631,"(125, 0, 200)","(625, 0, 50)"
8,8,37,380.69218678810057,"(125, 0, 200)","(125, 0, 50)"
9,9,27,362.77042720412135,"(625, 0, 0)","(625, 0, 200)"
10,10,35,377.1078348713047,"(375, 0, 200)","(375, 0, 0)"
11,11,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
12,12,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
13,13,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
14,14,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
15,15,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
16,16,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
17,17,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
18,18,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
19,19,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
20,20,31,369.939131037713,"(625, 0, 200)","(625, 0, 100)"
21,21,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
22,22,25,359.18607528732554,"(375, 0, 150)","(625, 0, 200)"
23,23,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
24,24,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
25,25,47,398.61394637207974,"(125, 0, 200)","(375, 0, 0)"
26,26,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
27,27,35,377.1078348713047,"(625, 0, 200)","(625, 0, 50)"
28,28,43,391.44524253848806,"(125, 0, 200)","(375, 0, 50)"
29,29,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
