Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
1,1,25,359.18607528732554,"(125, 0, 150)","(375, 0, 200)"
2,2,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
3,3,31,369.939131037713,"(125, 0, 200)","(625, 0, 0)"
4,4,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
5,5,33,373.5234829545089,"(125, 0, 200)","(125, 0, 50)"
6,6,33,373.5234829545089,"(125, 0, 200)","(125, 0, 0)"
7,7,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,43,391.44524253848806,"(375, 0, 200)","(625, 0, 50)"
10,10,31,369.939131037713,"(375, 0, 200)","(125, 0, 100)"
11,11,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
12,12,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
13,13,17,344.8486676201422,"(625, 0, 200)","(375, 0, 100)"
14,14,29,366.3547791209172,"(375, 0, 200)","(625, 0, 50)"
15,15,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
16,16,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
17,17,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
18,18,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
19,19,51,405.7826502056714,"(125, 0, 200)","(625, 0, 100)"
20,20,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
21,21,39,384.2765387048964,"(375, 0, 50)","(625, 0, 200)"
22,22,39,384.2765387048964,"(125, 0, 50)","(625, 0, 200)"
23,23,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
24,24,31,369.939131037713,"(375, 0, 200)","(375, 0, 100)"
25,25,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
26,26,21,352.01737145373386,"(375, 0, 0)","(625, 0, 200)"
27,27,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
28,28,15,341.2643157033463,"(375, 0, 150)","(375, 0, 200)"
29,29,35,377.1078348713047,"(625, 0, 200)","(625, 0, 0)"
