Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,98.61394637207977,"(125, 0, 200)","(625, 0, 150)"
1,1,37,80.69218678810057,"(125, 0, 100)","(375, 0, 200)"
2,2,51,105.78265020567144,"(125, 0, 200)","(375, 0, 50)"
3,3,21,52.01737145373386,"(375, 0, 0)","(375, 0, 200)"
4,4,37,80.69218678810057,"(125, 0, 100)","(625, 0, 200)"
5,5,37,80.69218678810057,"(125, 0, 200)","(625, 0, 100)"
6,6,55,112.95135403926312,"(125, 0, 200)","(625, 0, 0)"
7,7,15,41.26431570334634,"(375, 0, 200)","(125, 0, 150)"
8,8,31,69.93913103771305,"(125, 0, 0)","(625, 0, 200)"
9,9,29,66.35477912091721,"(625, 0, 50)","(125, 0, 200)"
10,10,15,41.26431570334634,"(375, 0, 150)","(125, 0, 200)"
11,11,31,69.93913103771305,"(625, 0, 200)","(375, 0, 100)"
12,12,33,73.52348295450889,"(125, 0, 0)","(375, 0, 200)"
13,13,29,66.35477912091721,"(125, 0, 50)","(375, 0, 200)"
14,14,25,59.18607528732554,"(625, 0, 200)","(125, 0, 150)"
15,15,19,48.43301953693802,"(625, 0, 50)","(375, 0, 200)"
16,16,29,66.35477912091721,"(125, 0, 50)","(375, 0, 200)"
17,17,25,59.18607528732554,"(625, 0, 150)","(125, 0, 200)"
18,18,21,52.01737145373386,"(375, 0, 0)","(125, 0, 200)"
19,19,25,59.18607528732554,"(125, 0, 150)","(375, 0, 200)"
20,20,29,66.35477912091721,"(625, 0, 200)","(375, 0, 150)"
21,21,19,48.43301953693802,"(625, 0, 200)","(375, 0, 50)"
22,22,27,62.770427204121376,"(375, 0, 100)","(625, 0, 200)"
23,23,31,69.93913103771305,"(625, 0, 200)","(625, 0, 100)"
24,24,21,52.01737145373386,"(375, 0, 200)","(625, 0, 0)"
