Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,66.35477912091721,"(625, 0, 200)","(625, 0, 150)"
1,1,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
2,2,21,52.01737145373386,"(625, 0, 0)","(375, 0, 200)"
3,3,19,48.43301953693802,"(625, 0, 50)","(625, 0, 200)"
4,4,51,105.78265020567144,"(125, 0, 200)","(625, 0, 100)"
5,5,21,52.01737145373386,"(375, 0, 0)","(125, 0, 200)"
6,6,27,62.770427204121376,"(375, 0, 0)","(125, 0, 200)"
7,7,29,66.35477912091721,"(125, 0, 200)","(125, 0, 100)"
8,8,35,77.10783487130473,"(625, 0, 200)","(125, 0, 50)"
9,9,29,66.35477912091721,"(625, 0, 200)","(125, 0, 50)"
10,10,43,91.44524253848809,"(625, 0, 200)","(125, 0, 0)"
11,11,33,73.52348295450889,"(125, 0, 0)","(125, 0, 200)"
12,12,19,48.43301953693802,"(375, 0, 50)","(125, 0, 200)"
13,13,37,80.69218678810057,"(375, 0, 200)","(625, 0, 150)"
14,14,21,52.01737145373386,"(375, 0, 200)","(125, 0, 150)"
15,15,15,41.26431570334634,"(125, 0, 150)","(125, 0, 200)"
16,16,15,41.26431570334634,"(375, 0, 150)","(375, 0, 200)"
17,17,29,66.35477912091721,"(375, 0, 200)","(125, 0, 150)"
18,18,33,73.52348295450889,"(625, 0, 200)","(625, 0, 0)"
19,19,17,44.84866762014218,"(625, 0, 200)","(375, 0, 100)"
20,20,31,69.93913103771305,"(125, 0, 200)","(125, 0, 100)"
21,21,31,69.93913103771305,"(375, 0, 200)","(375, 0, 150)"
22,22,17,44.84866762014218,"(625, 0, 100)","(625, 0, 200)"
23,23,19,48.43301953693802,"(375, 0, 200)","(375, 0, 50)"
24,24,35,77.10783487130473,"(375, 0, 200)","(625, 0, 50)"
