Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
1,1,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
2,2,65,430.8731136232423,"(375, 0, 200)","(625, 0, 50)"
3,3,51,405.7826502056714,"(375, 0, 200)","(625, 0, 0)"
4,4,33,373.5234829545089,"(125, 0, 50)","(125, 0, 200)"
5,5,45,395.0295944552839,"(625, 0, 200)","(125, 0, 150)"
6,6,49,402.1982982888756,"(625, 0, 200)","(375, 0, 150)"
7,7,25,359.18607528732554,"(625, 0, 150)","(125, 0, 200)"
8,8,35,377.1078348713047,"(375, 0, 100)","(625, 0, 200)"
9,9,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
10,10,61,423.70440978965064,"(375, 0, 0)","(625, 0, 200)"
11,11,49,402.1982982888756,"(625, 0, 200)","(125, 0, 0)"
12,12,53,409.3670021224673,"(125, 0, 200)","(625, 0, 0)"
13,13,53,409.3670021224673,"(125, 0, 200)","(375, 0, 50)"
14,14,45,395.0295944552839,"(375, 0, 200)","(125, 0, 100)"
15,15,45,395.0295944552839,"(375, 0, 200)","(125, 0, 150)"
16,16,27,362.77042720412135,"(625, 0, 100)","(375, 0, 200)"
17,17,55,412.9513540392631,"(125, 0, 200)","(375, 0, 100)"
18,18,51,405.7826502056714,"(625, 0, 200)","(375, 0, 0)"
19,19,35,377.1078348713047,"(125, 0, 100)","(375, 0, 200)"
