Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,25,359.18607528732554,"(625, 0, 150)","(375, 0, 200)"
1,1,49,402.1982982888756,"(625, 0, 200)","(375, 0, 50)"
2,2,43,391.44524253848806,"(125, 0, 50)","(625, 0, 200)"
3,3,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
4,4,33,373.5234829545089,"(625, 0, 50)","(625, 0, 200)"
5,5,41,387.86089062169225,"(125, 0, 200)","(125, 0, 0)"
6,6,69,438.041817456834,"(375, 0, 200)","(625, 0, 150)"
7,7,47,398.61394637207974,"(125, 0, 200)","(125, 0, 0)"
8,8,45,395.0295944552839,"(375, 0, 200)","(125, 0, 150)"
9,9,25,359.18607528732554,"(375, 0, 150)","(125, 0, 200)"
10,10,51,405.7826502056714,"(625, 0, 0)","(375, 0, 200)"
11,11,51,405.7826502056714,"(375, 0, 200)","(125, 0, 100)"
12,12,51,405.7826502056714,"(375, 0, 0)","(375, 0, 200)"
13,13,35,377.1078348713047,"(375, 0, 100)","(625, 0, 200)"
14,14,57,416.53570595605896,"(625, 0, 200)","(625, 0, 50)"
15,15,33,373.5234829545089,"(125, 0, 50)","(125, 0, 200)"
16,16,35,377.1078348713047,"(125, 0, 100)","(125, 0, 200)"
17,17,39,384.2765387048964,"(375, 0, 50)","(375, 0, 200)"
18,18,35,377.1078348713047,"(625, 0, 100)","(625, 0, 200)"
19,19,45,395.0295944552839,"(125, 0, 200)","(375, 0, 0)"
