Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(375, 0, 0)","(375, 0, 200)"
1,1,35,377.1078348713047,"(125, 0, 200)","(625, 0, 150)"
2,2,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
3,3,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
4,4,29,366.3547791209172,"(375, 0, 50)","(625, 0, 200)"
5,5,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
6,6,15,341.2643157033463,"(625, 0, 150)","(375, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(625, 0, 200)"
8,8,57,416.53570595605896,"(125, 0, 200)","(625, 0, 50)"
9,9,17,344.8486676201422,"(125, 0, 100)","(125, 0, 200)"
10,10,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
11,11,29,366.3547791209172,"(625, 0, 200)","(125, 0, 50)"
12,12,41,387.86089062169225,"(125, 0, 200)","(375, 0, 50)"
13,13,37,380.69218678810057,"(375, 0, 200)","(625, 0, 0)"
14,14,31,369.939131037713,"(625, 0, 200)","(375, 0, 100)"
15,15,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
16,16,21,352.01737145373386,"(375, 0, 0)","(125, 0, 200)"
17,17,29,366.3547791209172,"(625, 0, 200)","(625, 0, 100)"
18,18,21,352.01737145373386,"(125, 0, 0)","(375, 0, 200)"
19,19,31,369.939131037713,"(625, 0, 200)","(125, 0, 0)"
20,20,27,362.77042720412135,"(375, 0, 200)","(125, 0, 150)"
21,21,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
22,22,45,395.0295944552839,"(375, 0, 200)","(625, 0, 50)"
23,23,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
24,24,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
25,25,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
26,26,21,352.01737145373386,"(125, 0, 200)","(375, 0, 0)"
27,27,35,377.1078348713047,"(375, 0, 200)","(625, 0, 0)"
28,28,35,377.1078348713047,"(125, 0, 150)","(625, 0, 200)"
29,29,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
