Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,19,48.43301953693802,"(625, 0, 50)","(625, 0, 200)"
1,1,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
2,2,19,48.43301953693802,"(375, 0, 50)","(375, 0, 200)"
3,3,17,44.84866762014218,"(625, 0, 100)","(625, 0, 200)"
4,4,21,52.01737145373386,"(625, 0, 0)","(375, 0, 200)"
5,5,15,41.26431570334634,"(375, 0, 150)","(125, 0, 200)"
6,6,39,84.27653870489641,"(125, 0, 50)","(625, 0, 200)"
7,7,15,41.26431570334634,"(625, 0, 150)","(625, 0, 200)"
8,8,35,77.10783487130473,"(125, 0, 150)","(625, 0, 200)"
9,9,31,69.93913103771305,"(375, 0, 200)","(125, 0, 100)"
10,10,31,69.93913103771305,"(125, 0, 0)","(625, 0, 200)"
11,11,21,52.01737145373386,"(375, 0, 200)","(375, 0, 0)"
12,12,33,73.52348295450889,"(125, 0, 200)","(125, 0, 50)"
13,13,29,66.35477912091721,"(125, 0, 200)","(375, 0, 50)"
14,14,19,48.43301953693802,"(625, 0, 200)","(375, 0, 50)"
15,15,33,73.52348295450889,"(125, 0, 200)","(125, 0, 100)"
16,16,21,52.01737145373386,"(625, 0, 0)","(625, 0, 200)"
17,17,29,66.35477912091721,"(375, 0, 200)","(125, 0, 150)"
18,18,19,48.43301953693802,"(375, 0, 200)","(125, 0, 50)"
19,19,37,80.69218678810057,"(625, 0, 200)","(375, 0, 0)"
20,20,25,59.18607528732554,"(625, 0, 150)","(125, 0, 200)"
21,21,15,41.26431570334634,"(375, 0, 150)","(375, 0, 200)"
22,22,21,52.01737145373386,"(125, 0, 0)","(375, 0, 200)"
23,23,27,62.770427204121376,"(125, 0, 100)","(375, 0, 200)"
24,24,51,105.78265020567144,"(125, 0, 200)","(625, 0, 150)"
25,25,17,44.84866762014218,"(625, 0, 200)","(375, 0, 100)"
26,26,39,84.27653870489641,"(125, 0, 200)","(625, 0, 50)"
27,27,17,44.84866762014218,"(375, 0, 100)","(125, 0, 200)"
28,28,37,80.69218678810057,"(125, 0, 200)","(375, 0, 150)"
29,29,17,44.84866762014218,"(625, 0, 100)","(375, 0, 200)"
