Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,35,77.10783487130473,"(125, 0, 200)","(125, 0, 0)"
1,1,25,59.18607528732554,"(375, 0, 200)","(625, 0, 150)"
2,2,15,41.26431570334634,"(375, 0, 150)","(375, 0, 200)"
3,3,21,52.01737145373386,"(125, 0, 0)","(375, 0, 200)"
4,4,19,48.43301953693802,"(625, 0, 200)","(625, 0, 50)"
5,5,37,80.69218678810057,"(625, 0, 200)","(125, 0, 150)"
6,6,17,44.84866762014218,"(625, 0, 100)","(625, 0, 200)"
7,7,29,66.35477912091721,"(125, 0, 200)","(375, 0, 50)"
8,8,31,69.93913103771305,"(625, 0, 200)","(625, 0, 100)"
9,9,41,87.86089062169225,"(375, 0, 200)","(625, 0, 100)"
10,10,31,69.93913103771305,"(625, 0, 0)","(125, 0, 200)"
11,11,19,48.43301953693802,"(625, 0, 50)","(625, 0, 200)"
12,12,19,48.43301953693802,"(125, 0, 50)","(125, 0, 200)"
13,13,31,69.93913103771305,"(375, 0, 200)","(375, 0, 150)"
14,14,39,84.27653870489641,"(125, 0, 200)","(375, 0, 100)"
15,15,33,73.52348295450889,"(375, 0, 200)","(375, 0, 50)"
16,16,21,52.01737145373386,"(125, 0, 0)","(125, 0, 200)"
17,17,15,41.26431570334634,"(125, 0, 150)","(125, 0, 200)"
18,18,21,52.01737145373386,"(625, 0, 0)","(625, 0, 200)"
19,19,15,41.26431570334634,"(625, 0, 150)","(625, 0, 200)"
20,20,33,73.52348295450889,"(625, 0, 200)","(375, 0, 100)"
21,21,37,80.69218678810057,"(125, 0, 200)","(375, 0, 150)"
22,22,39,84.27653870489641,"(625, 0, 200)","(125, 0, 50)"
23,23,17,44.84866762014218,"(375, 0, 200)","(125, 0, 100)"
24,24,29,66.35477912091721,"(125, 0, 50)","(375, 0, 200)"
25,25,41,87.86089062169225,"(125, 0, 200)","(375, 0, 100)"
26,26,31,69.93913103771305,"(375, 0, 200)","(125, 0, 100)"
27,27,37,80.69218678810057,"(375, 0, 200)","(375, 0, 0)"
28,28,31,69.93913103771305,"(125, 0, 200)","(625, 0, 0)"
29,29,45,95.02959445528393,"(625, 0, 200)","(375, 0, 0)"
