Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,29,366.3547791209172,"(375, 0, 200)","(125, 0, 150)"
1,1,35,377.1078348713047,"(375, 0, 200)","(375, 0, 50)"
2,2,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
3,3,21,352.01737145373386,"(375, 0, 200)","(125, 0, 0)"
4,4,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
5,5,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
6,6,43,391.44524253848806,"(125, 0, 200)","(625, 0, 0)"
7,7,39,384.2765387048964,"(125, 0, 200)","(375, 0, 150)"
8,8,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
9,9,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
10,10,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
11,11,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
14,14,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
15,15,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
16,16,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
17,17,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
18,18,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
19,19,27,362.77042720412135,"(375, 0, 200)","(625, 0, 0)"
20,20,15,341.2643157033463,"(375, 0, 200)","(125, 0, 150)"
21,21,29,366.3547791209172,"(625, 0, 200)","(625, 0, 150)"
22,22,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
23,23,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
24,24,19,348.433019536938,"(375, 0, 50)","(125, 0, 200)"
25,25,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
26,26,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
27,27,27,362.77042720412135,"(375, 0, 200)","(375, 0, 150)"
28,28,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
29,29,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
