Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,21,352.01737145373386,"(125, 0, 0)","(125, 0, 200)"
1,1,31,369.939131037713,"(375, 0, 200)","(125, 0, 150)"
2,2,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
3,3,15,341.2643157033463,"(375, 0, 200)","(375, 0, 150)"
4,4,21,352.01737145373386,"(375, 0, 200)","(125, 0, 150)"
5,5,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
6,6,51,405.7826502056714,"(125, 0, 200)","(625, 0, 50)"
7,7,37,380.69218678810057,"(125, 0, 100)","(625, 0, 200)"
8,8,33,373.5234829545089,"(375, 0, 200)","(625, 0, 0)"
9,9,33,373.5234829545089,"(625, 0, 200)","(375, 0, 50)"
10,10,41,387.86089062169225,"(625, 0, 200)","(125, 0, 100)"
11,11,19,348.433019536938,"(125, 0, 50)","(125, 0, 200)"
12,12,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
13,13,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
14,14,21,352.01737145373386,"(625, 0, 200)","(375, 0, 0)"
15,15,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
16,16,17,344.8486676201422,"(375, 0, 100)","(375, 0, 200)"
17,17,37,380.69218678810057,"(125, 0, 200)","(375, 0, 150)"
18,18,45,395.0295944552839,"(125, 0, 200)","(625, 0, 0)"
19,19,25,359.18607528732554,"(375, 0, 200)","(125, 0, 50)"
20,20,19,348.433019536938,"(375, 0, 200)","(375, 0, 50)"
21,21,37,380.69218678810057,"(625, 0, 100)","(125, 0, 200)"
22,22,35,377.1078348713047,"(375, 0, 200)","(125, 0, 0)"
23,23,35,377.1078348713047,"(625, 0, 200)","(375, 0, 0)"
24,24,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
25,25,33,373.5234829545089,"(125, 0, 200)","(125, 0, 100)"
26,26,15,341.2643157033463,"(625, 0, 200)","(625, 0, 150)"
27,27,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
28,28,27,362.77042720412135,"(625, 0, 100)","(125, 0, 200)"
29,29,15,341.2643157033463,"(625, 0, 150)","(625, 0, 200)"
