Route_id,x,y,z
0,175,0,0
0,150,0,0
0,125,0,0
0,100,0,0
0,75,0,0
0,50,0,0
0,25,0,0
0,0,0,0
0,0,0,25
0,0,0,50
0,0,0,75
0,0,0,100
0,0,0,125
0,0,0,150
0,0,0,175
0,0,0,200
0,25,0,200
0,50,0,200
0,75,0,200
0,100,0,200
0,125,0,200
1,425,0,50
1,400,0,50
1,375,0,50
1,350,0,50
1,325,0,50
1,300,0,50
1,275,0,50
1,250,0,50
1,250,0,75
1,250,0,100
1,250,0,125
1,250,0,150
1,250,0,175
1,250,0,200
1,275,0,200
1,300,0,200
1,325,0,200
1,350,0,200
1,375,0,200
1,350,0,200
1,325,0,200
1,300,0,200
1,275,0,200
1,250,0,200
1,250,0,175
1,250,0,150
1,225,0,150
1,200,0,150
1,175,0,150
1,150,0,150
1,125,0,150
2,675,0,150
2,650,0,150
2,625,0,150
2,600,0,150
2,575,0,150
2,550,0,150
2,525,0,150
2,500,0,150
2,500,0,175
2,500,0,200
2,525,0,200
2,550,0,200
2,575,0,200
2,600,0,200
2,625,0,200
3,425,0,200
3,400,0,200
3,375,0,200
3,400,0,200
3,425,0,200
3,450,0,200
3,475,0,200
3,500,0,200
3,500,0,175
3,500,0,150
3,475,0,150
3,450,0,150
3,425,0,150
3,400,0,150
3,375,0,150
4,175,0,200
4,200,0,200
4,225,0,200
4,250,0,200
4,275,0,200
4,300,0,200
4,325,0,200
4,350,0,200
4,375,0,200
4,350,0,200
4,325,0,200
4,300,0,200
4,275,0,200
4,250,0,200
4,250,0,175
4,250,0,150
4,225,0,150
4,200,0,150
4,175,0,150
4,150,0,150
4,125,0,150
5,675,0,50
5,650,0,50
5,625,0,50
5,600,0,50
5,575,0,50
5,550,0,50
5,525,0,50
5,500,0,50
5,500,0,75
5,500,0,100
5,500,0,125
5,500,0,150
5,500,0,175
5,500,0,200
5,525,0,200
5,550,0,200
5,575,0,200
5,600,0,200
5,625,0,200
6,175,0,150
6,150,0,150
6,125,0,150
6,100,0,150
6,75,0,150
6,50,0,150
6,25,0,150
6,0,0,150
6,0,0,175
6,0,0,200
6,25,0,200
6,50,0,200
6,75,0,200
6,100,0,200
6,125,0,200
6,150,0,200
6,175,0,200
6,200,0,200
