Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,37,380.69218678810057,"(625, 0, 200)","(125, 0, 150)"
1,1,27,362.77042720412135,"(375, 0, 100)","(625, 0, 200)"
2,2,25,359.18607528732554,"(125, 0, 200)","(375, 0, 150)"
3,3,25,359.18607528732554,"(625, 0, 200)","(375, 0, 50)"
4,4,29,366.3547791209172,"(375, 0, 50)","(125, 0, 200)"
5,5,43,391.44524253848806,"(625, 0, 200)","(125, 0, 50)"
6,6,21,352.01737145373386,"(625, 0, 200)","(625, 0, 0)"
7,7,31,369.939131037713,"(625, 0, 0)","(125, 0, 200)"
8,8,19,348.433019536938,"(625, 0, 50)","(375, 0, 200)"
9,9,51,405.7826502056714,"(125, 0, 200)","(625, 0, 150)"
10,10,29,366.3547791209172,"(125, 0, 200)","(125, 0, 100)"
11,11,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
12,12,31,369.939131037713,"(125, 0, 200)","(125, 0, 100)"
13,13,27,362.77042720412135,"(375, 0, 0)","(625, 0, 200)"
14,14,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
15,15,41,387.86089062169225,"(375, 0, 200)","(625, 0, 100)"
16,16,25,359.18607528732554,"(625, 0, 200)","(625, 0, 50)"
17,17,31,369.939131037713,"(375, 0, 200)","(125, 0, 50)"
18,18,27,362.77042720412135,"(125, 0, 200)","(375, 0, 100)"
19,19,33,373.5234829545089,"(375, 0, 0)","(375, 0, 200)"
