Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,15,341.2643157033463,"(625, 0, 200)","(375, 0, 150)"
1,1,33,373.5234829545089,"(125, 0, 200)","(375, 0, 0)"
2,2,27,362.77042720412135,"(125, 0, 100)","(125, 0, 200)"
3,3,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
4,4,37,380.69218678810057,"(375, 0, 200)","(625, 0, 150)"
5,5,19,348.433019536938,"(375, 0, 200)","(125, 0, 50)"
6,6,43,391.44524253848806,"(125, 0, 200)","(375, 0, 100)"
7,7,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
8,8,45,395.0295944552839,"(625, 0, 200)","(125, 0, 50)"
9,9,33,373.5234829545089,"(625, 0, 200)","(625, 0, 50)"
10,10,15,341.2643157033463,"(125, 0, 150)","(125, 0, 200)"
11,11,27,362.77042720412135,"(125, 0, 100)","(375, 0, 200)"
12,12,21,352.01737145373386,"(125, 0, 200)","(125, 0, 0)"
13,13,19,348.433019536938,"(375, 0, 50)","(375, 0, 200)"
14,14,21,352.01737145373386,"(625, 0, 0)","(625, 0, 200)"
