Truck_id,Route_id,Path_length,Completion_Time_alone,Pick_station,Drop_station
0,0,47,398.61394637207974,"(125, 0, 200)","(625, 0, 150)"
1,1,23,355.60172337052967,"(375, 0, 200)","(125, 0, 100)"
2,2,57,416.53570595605896,"(125, 0, 200)","(375, 0, 50)"
3,3,33,373.5234829545089,"(375, 0, 200)","(125, 0, 0)"
4,4,31,369.939131037713,"(125, 0, 0)","(625, 0, 200)"
5,5,37,380.69218678810057,"(625, 0, 0)","(125, 0, 200)"
6,6,43,391.44524253848806,"(375, 0, 50)","(625, 0, 200)"
7,7,17,344.8486676201422,"(625, 0, 100)","(375, 0, 200)"
8,8,29,366.3547791209172,"(125, 0, 50)","(375, 0, 200)"
9,9,19,348.433019536938,"(625, 0, 50)","(625, 0, 200)"
10,10,15,341.2643157033463,"(375, 0, 150)","(125, 0, 200)"
11,11,17,344.8486676201422,"(375, 0, 100)","(125, 0, 200)"
12,12,27,362.77042720412135,"(625, 0, 200)","(125, 0, 100)"
13,13,39,384.2765387048964,"(625, 0, 200)","(125, 0, 150)"
14,14,21,352.01737145373386,"(375, 0, 200)","(375, 0, 0)"
